model__subsample,model__sampling_method,model__min_child_weight,model__max_depth,model__lambda,model__gamma,model__eta,model__colsample_bytree,model__booster,model__alpha,Combination_ID,Score,Dataset
0.8979591836734693,uniform,12,15,22.229964825261955,0.0596362331659464,0.0008685113737513,0.0204081632653061,dart,0.0005689866029018,17,0.5553941756726197,banknote
0.4285714285714285,uniform,7,5,9.540954763499943,51.794746792312125,0.4291934260128778,0.1020408163265306,gbtree,3.5564803062231285e-06,18,0.8680783159584532,banknote
0.4693877551020408,uniform,10,11,1e-06,281.17686979742365,0.0255954792269953,0.8775510204081632,dart,79.06043210907701,19,0.5553941756726197,banknote
0.836734693877551,uniform,11,10,1.2648552168552958e-05,8.286427728546843e-06,1.325711365590108e-06,0.1224489795918367,gbtree,4.498432668969444e-05,20,0.5553941756726197,banknote
0.3673469387755101,uniform,11,5,0.0910298177991522,184.20699693267164,1.0,0.8571428571428571,gbtree,281.17686979742365,21,0.5553941756726197,banknote
0.7755102040816326,uniform,19,1,33.9322177189533,0.0030888435964774,0.0006551285568595,0.7551020408163265,gbtree,1.151395399326448,22,0.5553941756726197,banknote
0.1020408163265306,uniform,18,5,2.6826957952797272,0.0390693993705462,0.0004941713361323,0.7755102040816326,gblinear,2.6826957952797272,23,0.5553941756726197,banknote
0.6122448979591836,uniform,13,4,4.094915062380427,0.0020235896477251,0.0026826957952797,0.4693877551020408,gbtree,14.563484775012444,24,0.5553941756726197,banknote
0.183673469387755,uniform,16,13,79.06043210907701,0.0008685113737513,1.757510624854793e-06,1.0,dart,6.250551925273976,25,0.5553941756726197,banknote
0.5102040816326531,uniform,15,8,1.9306977288832496e-05,0.0910298177991522,1.325711365590108e-06,0.6530612244897959,dart,3.5564803062231285e-06,26,0.5553941756726197,banknote
0.1428571428571428,uniform,8,14,14.563484775012444,4.094915062380427,5.1794746792312125e-05,0.183673469387755,gblinear,184.20699693267164,27,0.5553941756726197,banknote
0.2244897959183673,uniform,2,1,0.0001599858719606,33.9322177189533,0.0062505519252739,0.979591836734694,dart,33.9322177189533,28,0.5553941756726197,banknote
0.1020408163265306,uniform,15,11,1000.0,1000.0,1.757510624854793e-06,0.7551020408163265,dart,0.0071968567300115,29,0.5553941756726197,banknote
0.6326530612244897,uniform,12,9,0.0167683293681101,0.0109854114198755,2.2229964825261955e-05,0.0612244897959183,gblinear,0.0109854114198755,30,0.5553941756726197,banknote
0.5918367346938775,uniform,18,10,429.1934260128778,281.17686979742365,2.2229964825261955e-05,0.3061224489795918,dart,0.0167683293681101,31,0.5553941756726197,banknote
0.5918367346938775,uniform,14,5,0.1389495494373138,2.3299518105153717e-06,2.3299518105153717e-06,0.3061224489795918,gbtree,33.9322177189533,32,0.5553941756726197,banknote
0.3265306122448979,uniform,19,11,1e-06,281.17686979742365,0.000212095088792,0.673469387755102,gbtree,4.094915062380427,33,0.5553941756726197,banknote
0.2653061224489795,uniform,1,2,1000.0,2.6826957952797272,0.0001206792640639,0.2857142857142857,gblinear,0.4941713361323838,34,0.5553941756726197,banknote
0.9591836734693876,uniform,9,6,0.0109854114198755,0.4941713361323838,0.0109854114198755,0.2040816326530612,gblinear,1000.0,35,0.5553941756726197,banknote
0.4693877551020408,uniform,9,14,0.0390693993705462,0.0001048113134154,0.0062505519252739,0.4693877551020408,gbtree,0.0020235896477251,36,0.8316261040454327,banknote
0.9183673469387754,uniform,12,11,0.0013257113655901,1e-06,0.0193069772888324,0.8979591836734693,gbtree,0.0001048113134154,37,0.9628231711784024,banknote
0.3469387755102041,uniform,11,1,0.0910298177991522,1.757510624854793,1e-06,0.9591836734693876,gblinear,120.67926406393312,38,0.5553941756726197,banknote
0.5510204081632653,uniform,12,3,120.67926406393312,79.06043210907701,7.196856730011514e-06,0.7959183673469387,gblinear,2.3299518105153717e-06,39,0.5553941756726197,banknote
0.673469387755102,uniform,6,9,1e-06,2.3299518105153717e-06,0.1389495494373136,0.5714285714285714,dart,0.4941713361323838,40,0.9927108316691032,banknote
0.4081632653061224,uniform,19,14,0.0001599858719606,0.0008685113737513,0.0015264179671752,0.7755102040816326,gbtree,6.250551925273976,41,0.5568529648775796,banknote
0.4897959183673469,uniform,18,15,2.94705170255181e-05,2.94705170255181e-05,0.4291934260128778,0.3061224489795918,gbtree,0.0002442053094548,42,0.9285702910252612,banknote
0.0204081632653061,uniform,10,12,1.757510624854793,14.563484775012444,0.0006551285568595,0.979591836734694,gbtree,1.9306977288832496e-05,43,0.5553941756726197,banknote
0.3061224489795918,uniform,17,9,0.4941713361323838,0.0008685113737513,4.094915062380427e-06,0.0408163265306122,gblinear,0.0008685113737513,44,0.5553941756726197,banknote
0.9387755102040816,uniform,6,6,6.250551925273976,1.5264179671752333e-06,0.0011513953993264,0.0204081632653061,dart,6.250551925273976,45,0.5553941756726197,banknote
0.3673469387755101,uniform,14,10,1.5264179671752333e-06,655.1285568595523,0.0047148663634573,0.4693877551020408,gblinear,120.67926406393312,46,0.5553941756726197,banknote
0.979591836734694,uniform,9,14,0.0109854114198755,429.1934260128778,0.1842069969326716,0.2653061224489795,gblinear,8.286427728546843e-06,47,0.9730315104838532,banknote
0.5102040816326531,uniform,14,8,3.5564803062231285e-06,33.9322177189533,0.1842069969326716,0.9183673469387754,gbtree,0.0013257113655901,48,0.9103481664803368,banknote
1.0,uniform,6,15,4.094915062380427,33.9322177189533,1.67683293681101e-05,0.836734693877551,gbtree,0.0001599858719606,49,0.5553941756726197,banknote
0.0408163265306122,uniform,11,8,281.17686979742365,1.757510624854793,0.0011513953993264,0.2857142857142857,gbtree,1.2648552168552958e-05,50,0.5553941756726197,banknote
0.2040816326530612,uniform,6,7,0.0003727593720314,0.7543120063354622,6.866488450042999e-05,0.4489795918367346,gbtree,1.151395399326448,51,0.5553941756726197,banknote
0.8571428571428571,uniform,13,8,22.229964825261955,6.250551925273976,0.0001206792640639,0.0816326530612244,gbtree,1.5264179671752333e-06,52,0.5553941756726197,banknote
0.6530612244897959,uniform,11,15,0.0596362331659464,14.563484775012444,2.3299518105153717e-06,0.9591836734693876,dart,0.0071968567300115,53,0.5553941756726197,banknote
0.2244897959183673,uniform,12,15,0.0013257113655901,0.0255954792269953,2.2229964825261955e-05,0.7755102040816326,gblinear,0.7543120063354622,54,0.5553941756726197,banknote
0.0408163265306122,uniform,12,4,2.94705170255181e-05,0.4941713361323838,0.0596362331659463,0.0816326530612244,gbtree,0.0255954792269953,55,0.5553941756726197,banknote
0.4081632653061224,uniform,17,11,33.9322177189533,0.0001599858719606,6.866488450042999e-05,0.0408163265306122,dart,0.0020235896477251,56,0.5553941756726197,banknote
0.9591836734693876,uniform,11,10,3.5564803062231285e-06,0.0109854114198755,6.866488450042999e-05,0.3469387755102041,gblinear,51.794746792312125,57,0.5553941756726197,banknote
0.8163265306122448,uniform,6,13,0.0047148663634573,655.1285568595523,5.428675439323859e-06,0.9387755102040816,gbtree,0.0910298177991522,58,0.5553941756726197,banknote
0.0816326530612244,uniform,2,7,0.0109854114198755,0.0013257113655901,1.757510624854793e-06,0.6938775510204082,gblinear,6.250551925273976,59,0.5553941756726197,banknote
0.8775510204081632,uniform,13,2,0.0020235896477251,0.0005689866029018,0.0449843266896944,0.6530612244897959,dart,0.1389495494373138,60,0.9693877226007216,banknote
0.836734693877551,uniform,2,6,1e-06,0.0003727593720314,6.866488450042999e-05,0.8979591836734693,gblinear,4.094915062380427,61,0.5553941756726197,banknote
0.6326530612244897,uniform,3,5,5.428675439323859e-06,0.3237457542817646,0.079060432109077,0.7346938775510203,gblinear,1.151395399326448,62,0.5553941756726197,banknote
0.0408163265306122,uniform,2,2,1.5264179671752333e-06,0.0167683293681101,6.866488450042999e-05,0.2653061224489795,gbtree,2.6826957952797272,63,0.5553941756726197,banknote
0.9183673469387754,uniform,1,4,0.0596362331659464,0.0020235896477251,9.540954763499944e-06,0.8775510204081632,dart,0.2120950887920192,64,0.5553941756726197,banknote
0.4081632653061224,uniform,2,2,0.0047148663634573,3.5564803062231285e-06,0.0002811768697974,0.5714285714285714,dart,429.1934260128778,65,0.5553941756726197,banknote
0.183673469387755,uniform,16,2,0.0020235896477251,3.5564803062231285e-06,0.0255954792269953,0.3673469387755101,gblinear,14.563484775012444,66,0.5553941756726197,banknote
0.4081632653061224,uniform,7,2,2.6826957952797272,1.757510624854793,0.0062505519252739,0.4693877551020408,gbtree,0.1389495494373138,67,0.811226943645508,banknote
0.3469387755102041,uniform,16,9,0.0109854114198755,5.428675439323859e-06,0.244205309454865,0.5102040816326531,gblinear,1.757510624854793,68,0.5553941756726197,banknote
0.5918367346938775,uniform,4,9,1.5264179671752333e-06,0.0001599858719606,0.323745754281764,0.3877551020408163,gblinear,0.3237457542817646,69,0.6129701648941422,banknote
0.2448979591836734,uniform,9,13,0.2120950887920192,0.0001048113134154,0.0145634847750124,0.3061224489795918,gblinear,0.0005689866029018,70,0.8666163416242249,banknote
0.4489795918367346,uniform,17,12,3.5564803062231285e-06,2.3299518105153717e-06,9.540954763499944e-06,0.3265306122448979,dart,51.794746792312125,71,0.5553941756726197,banknote
0.0,uniform,5,2,0.0008685113737513,1.151395399326448,0.0145634847750124,0.6530612244897959,dart,0.0167683293681101,72,0.5553941756726197,banknote
0.2653061224489795,uniform,3,13,120.67926406393312,3.5564803062231285e-06,0.0449843266896944,0.7142857142857142,gbtree,184.20699693267164,73,0.5553941756726197,banknote
0.4897959183673469,uniform,10,11,51.794746792312125,0.0255954792269953,0.1389495494373136,0.9591836734693876,dart,0.0002442053094548,74,0.961367567102711,banknote
0.0408163265306122,uniform,15,7,0.0047148663634573,0.0030888435964774,0.323745754281764,0.9387755102040816,gbtree,1.2648552168552958e-05,75,0.5553941756726197,banknote
0.4285714285714285,uniform,12,8,0.7543120063354622,1.9306977288832496e-05,4.094915062380427e-06,0.0612244897959183,dart,0.0008685113737513,76,0.5553941756726197,banknote
0.1632653061224489,uniform,8,10,1000.0,3.5564803062231285e-06,0.0255954792269953,0.5714285714285714,dart,0.0167683293681101,77,0.5553941756726197,banknote
0.1632653061224489,uniform,2,9,0.0002442053094548,3.5564803062231285e-06,0.0003727593720314,0.5714285714285714,dart,120.67926406393312,78,0.5553941756726197,banknote
0.4081632653061224,uniform,6,5,8.286427728546843e-06,0.0167683293681101,0.1842069969326716,0.1632653061224489,gbtree,4.498432668969444e-05,79,0.9672027239225504,banknote
0.7959183673469387,uniform,9,11,120.67926406393312,5.428675439323859e-06,0.0339322177189533,0.6122448979591836,gblinear,1.5264179671752333e-06,80,0.5553941756726197,banknote
0.1632653061224489,uniform,11,4,0.0910298177991522,0.1389495494373138,0.1048113134154685,0.7346938775510203,gbtree,0.1389495494373138,81,0.8826630228787836,banknote
0.7755102040816326,uniform,5,7,2.3299518105153717e-06,6.866488450042999e-05,1.757510624854793e-06,0.8775510204081632,dart,120.67926406393312,82,0.5553941756726197,banknote
0.4897959183673469,uniform,13,9,0.0001599858719606,0.0001048113134154,0.0339322177189533,0.1020408163265306,gbtree,0.0013257113655901,83,0.9300290802302212,banknote
0.1632653061224489,uniform,15,10,1.757510624854793,0.0001599858719606,0.323745754281764,0.0612244897959183,gbtree,0.0030888435964774,84,0.8658980949741846,banknote
0.8163265306122448,uniform,12,2,1000.0,184.20699693267164,0.0449843266896944,0.0612244897959183,dart,0.0910298177991522,85,0.5553941756726197,banknote
0.0204081632653061,uniform,12,3,0.0013257113655901,0.0910298177991522,0.4291934260128778,0.6122448979591836,gbtree,51.794746792312125,86,0.5553941756726197,banknote
0.1020408163265306,uniform,11,15,0.0003727593720314,1.9306977288832496e-05,0.0011513953993264,0.5918367346938775,dart,33.9322177189533,87,0.5553941756726197,banknote
0.5918367346938775,uniform,14,11,0.0020235896477251,0.0071968567300115,0.0008685113737513,0.8979591836734693,gbtree,79.06043210907701,88,0.5553941756726197,banknote
0.7142857142857142,uniform,1,14,0.0002442053094548,0.0047148663634573,0.0193069772888324,0.6938775510204082,dart,0.0008685113737513,89,0.988336056618858,banknote
0.9591836734693876,uniform,2,7,1.5264179671752333e-06,1e-06,0.0026826957952797,0.3061224489795918,dart,0.0071968567300115,90,0.6836609238785956,banknote
0.0,uniform,7,5,3.5564803062231285e-06,2.6826957952797272,1.325711365590108e-06,0.7551020408163265,gblinear,0.0255954792269953,91,0.5553941756726197,banknote
0.979591836734694,uniform,13,13,0.0002442053094548,9.540954763499943,2.94705170255181e-05,0.5510204081632653,gblinear,0.0109854114198755,92,0.5553941756726197,banknote
0.8571428571428571,uniform,2,8,0.0001048113134154,22.229964825261955,0.1048113134154685,0.0,gbtree,79.06043210907701,93,0.8505951414038139,banknote
0.3265306122448979,uniform,8,6,1.9306977288832496e-05,1.757510624854793,0.0339322177189533,0.2653061224489795,gblinear,0.1389495494373138,94,0.8527833252112537,banknote
0.7346938775510203,uniform,3,6,0.0047148663634573,0.0013257113655901,0.0006551285568595,0.3469387755102041,dart,0.0167683293681101,95,0.5553941756726197,banknote
0.0204081632653061,uniform,17,13,0.0003727593720314,0.7543120063354622,0.0062505519252739,0.2653061224489795,gblinear,6.866488450042999e-05,96,0.8739102876490242,banknote
0.9183673469387754,uniform,16,11,2.94705170255181e-05,0.0001599858719606,0.0004941713361323,0.9591836734693876,dart,6.866488450042999e-05,97,0.5553941756726197,banknote
0.9387755102040816,uniform,2,4,655.1285568595523,1.2648552168552958e-05,1e-06,0.3673469387755101,gbtree,0.7543120063354622,98,0.5553941756726197,banknote
0.4693877551020408,uniform,16,4,51.794746792312125,0.0071968567300115,1.325711365590108e-06,0.6938775510204082,gbtree,0.0596362331659464,99,0.5553941756726197,banknote
0.673469387755102,uniform,8,7,6.250551925273976,0.0596362331659464,5.1794746792312125e-05,0.7959183673469387,gbtree,0.0020235896477251,100,0.5553941756726197,banknote
0.2653061224489795,uniform,16,5,0.0390693993705462,0.0910298177991522,0.0082864277285468,0.3061224489795918,gblinear,0.0255954792269953,101,0.87244990587943,banknote
0.3469387755102041,uniform,7,2,51.794746792312125,0.0005689866029018,4.094915062380427e-06,0.1632653061224489,gbtree,4.498432668969444e-05,102,0.5553941756726197,banknote
0.836734693877551,uniform,12,10,0.0255954792269953,0.0030888435964774,0.0026826957952797,0.2040816326530612,dart,1.757510624854793,103,0.6618045668383452,banknote
0.836734693877551,uniform,2,2,0.0005689866029018,33.9322177189533,0.0026826957952797,0.9387755102040816,gbtree,6.866488450042999e-05,104,0.9001414197395201,banknote
0.4897959183673469,uniform,16,3,22.229964825261955,0.2120950887920192,0.0008685113737513,0.6326530612244897,gblinear,0.0390693993705462,105,0.5553941756726197,banknote
0.2857142857142857,uniform,16,12,0.0167683293681101,0.0001599858719606,0.0002811768697974,0.6326530612244897,gblinear,0.0020235896477251,106,0.5553941756726197,banknote
0.2653061224489795,uniform,1,5,1.757510624854793,4.094915062380427,1e-06,0.3469387755102041,gblinear,0.0910298177991522,107,0.5553941756726197,banknote
0.0612244897959183,uniform,9,15,1000.0,1.151395399326448,9.102981779915228e-05,0.7755102040816326,gbtree,0.0910298177991522,108,0.5553941756726197,banknote
0.8163265306122448,uniform,11,2,4.094915062380427,1000.0,7.196856730011514e-06,0.4285714285714285,gbtree,0.0167683293681101,109,0.5553941756726197,banknote
0.0,uniform,13,12,0.7543120063354622,6.250551925273976,0.0020235896477251,0.2653061224489795,gblinear,0.0002442053094548,110,0.5728884981796987,banknote
0.1428571428571428,uniform,5,8,4.498432668969444e-05,14.563484775012444,0.5689866029018293,0.7551020408163265,gbtree,3.5564803062231285e-06,111,0.9300338579241236,banknote
0.4081632653061224,uniform,13,6,2.6826957952797272,0.1389495494373138,0.0339322177189533,0.8979591836734693,dart,1.5264179671752333e-06,112,0.9489758216837232,banknote
0.3469387755102041,uniform,10,1,429.1934260128778,1.9306977288832496e-05,0.4291934260128778,0.979591836734694,gbtree,0.0001599858719606,113,0.8863115884558175,banknote
0.4081632653061224,uniform,16,9,0.0167683293681101,429.1934260128778,1e-06,0.2448979591836734,gblinear,6.250551925273976,114,0.5553941756726197,banknote
0.7142857142857142,uniform,12,7,0.0001599858719606,0.0013257113655901,0.0062505519252739,0.3877551020408163,gbtree,429.1934260128778,115,0.5553941756726197,banknote
0.0612244897959183,uniform,5,5,184.20699693267164,0.0255954792269953,0.7543120063354607,0.5102040816326531,gbtree,3.5564803062231285e-06,116,0.8680830936523559,banknote
0.0408163265306122,uniform,12,2,0.0008685113737513,2.94705170255181e-05,0.0047148663634573,0.1020408163265306,gbtree,0.4941713361323838,117,0.5553941756726197,banknote
0.9183673469387754,uniform,6,8,0.0030888435964774,2.3299518105153717e-06,0.323745754281764,0.0,gbtree,184.20699693267164,118,0.5553941756726197,banknote
0.7755102040816326,uniform,4,7,0.0003727593720314,429.1934260128778,0.0001599858719606,0.3265306122448979,dart,4.498432668969444e-05,119,0.5553941756726197,banknote
0.1632653061224489,uniform,12,14,0.0002442053094548,1.9306977288832496e-05,0.244205309454865,0.3265306122448979,gblinear,0.0020235896477251,120,0.9817794680197096,banknote
0.1428571428571428,uniform,3,5,120.67926406393312,0.7543120063354622,0.0449843266896944,0.7959183673469387,gblinear,6.866488450042999e-05,121,0.5553941756726197,banknote
0.836734693877551,uniform,3,10,0.0255954792269953,1.2648552168552958e-05,1.0,0.7755102040816326,gbtree,655.1285568595523,122,0.5553941756726197,banknote
0.8775510204081632,uniform,9,1,0.0005689866029018,281.17686979742365,9.540954763499944e-06,0.183673469387755,gblinear,14.563484775012444,123,0.5553941756726197,banknote
0.979591836734694,uniform,14,2,184.20699693267164,2.6826957952797272,0.0047148663634573,0.8163265306122448,dart,0.4941713361323838,124,0.8833748992702869,banknote
0.5510204081632653,uniform,8,9,0.0005689866029018,79.06043210907701,0.1842069969326716,0.0408163265306122,gblinear,2.3299518105153717e-06,125,0.9810500734172296,banknote
0.979591836734694,uniform,10,15,0.0047148663634573,2.94705170255181e-05,3.906939937054621e-05,0.3877551020408163,dart,281.17686979742365,126,0.5553941756726197,banknote
0.5306122448979591,uniform,1,13,0.0001048113134154,0.0020235896477251,5.428675439323859e-06,0.9387755102040816,gblinear,0.2120950887920192,127,0.5553941756726197,banknote
0.3877551020408163,uniform,7,13,22.229964825261955,281.17686979742365,0.0193069772888324,0.5306122448979591,dart,429.1934260128778,128,0.5553941756726197,banknote
0.8571428571428571,uniform,7,6,0.0030888435964774,0.0390693993705462,3.0888435964774785e-06,0.2244897959183673,dart,0.0596362331659464,129,0.5553941756726197,banknote
0.4285714285714285,uniform,14,10,0.4941713361323838,6.250551925273976,0.0339322177189533,0.0408163265306122,gblinear,9.540954763499943,130,0.5553941756726197,banknote
0.8979591836734693,uniform,7,10,0.3237457542817646,2.94705170255181e-05,0.079060432109077,0.8979591836734693,gbtree,6.866488450042999e-05,131,0.9905226478616634,banknote
0.6326530612244897,uniform,10,2,0.0167683293681101,0.4941713361323838,0.0339322177189533,0.5306122448979591,gblinear,22.229964825261955,132,0.5553941756726197,banknote
0.0,uniform,13,14,6.866488450042999e-05,0.0001048113134154,7.196856730011514e-06,0.0204081632653061,gblinear,2.6826957952797272,133,0.5553941756726197,banknote
0.3673469387755101,uniform,18,8,0.0020235896477251,0.0030888435964774,0.0006551285568595,0.8163265306122448,gbtree,0.0596362331659464,134,0.5553941756726197,banknote
0.6326530612244897,uniform,2,10,1e-06,1.757510624854793,2.94705170255181e-05,0.183673469387755,dart,0.1389495494373138,135,0.5553941756726197,banknote
0.7959183673469387,uniform,13,4,0.4941713361323838,0.7543120063354622,0.000212095088792,0.4489795918367346,gblinear,9.540954763499943,136,0.5553941756726197,banknote
0.9183673469387754,uniform,17,13,429.1934260128778,4.094915062380427,1.325711365590108e-06,0.0204081632653061,gblinear,0.0008685113737513,137,0.5553941756726197,banknote
0.2040816326530612,uniform,17,1,4.498432668969444e-05,0.0910298177991522,0.7543120063354607,0.8571428571428571,dart,0.7543120063354622,138,0.8527737698234482,banknote
0.673469387755102,uniform,5,4,14.563484775012444,1.9306977288832496e-05,1e-06,0.0408163265306122,gblinear,0.0071968567300115,139,0.5553941756726197,banknote
0.1428571428571428,uniform,5,1,1e-06,0.0047148663634573,9.540954763499944e-06,0.9387755102040816,dart,1000.0,140,0.5553941756726197,banknote
0.2448979591836734,uniform,13,10,429.1934260128778,655.1285568595523,4.094915062380427e-06,0.1632653061224489,gbtree,1.151395399326448,141,0.5553941756726197,banknote
0.0204081632653061,uniform,3,11,4.498432668969444e-05,6.250551925273976,9.102981779915228e-05,0.1020408163265306,gbtree,281.17686979742365,142,0.5553941756726197,banknote
0.0612244897959183,uniform,16,13,429.1934260128778,1.5264179671752333e-06,0.0047148663634573,0.6938775510204082,gblinear,0.0020235896477251,143,0.5553941756726197,banknote
0.5510204081632653,uniform,6,5,9.540954763499943,0.0002442053094548,2.2229964825261955e-05,0.0612244897959183,gblinear,2.6826957952797272,144,0.5553941756726197,banknote
0.3673469387755101,uniform,15,12,0.0001599858719606,0.0001599858719606,2.2229964825261955e-05,0.3061224489795918,gblinear,4.498432668969444e-05,145,0.5553941756726197,banknote
0.673469387755102,uniform,4,12,6.250551925273976,0.0910298177991522,0.079060432109077,0.7142857142857142,gbtree,0.0167683293681101,146,0.9854264410321092,banknote
0.2857142857142857,uniform,19,14,6.866488450042999e-05,0.0390693993705462,0.0255954792269953,0.3469387755102041,gbtree,33.9322177189533,147,0.7331673880984461,banknote
0.3673469387755101,uniform,4,7,0.7543120063354622,0.0005689866029018,0.0082864277285468,0.7755102040816326,gblinear,1.5264179671752333e-06,148,0.7711468694956984,banknote
0.5510204081632653,uniform,12,13,6.866488450042999e-05,4.498432668969444e-05,0.0002811768697974,0.8775510204081632,gbtree,0.3237457542817646,149,0.5553941756726197,banknote
0.2653061224489795,uniform,10,4,0.0008685113737513,0.0030888435964774,0.1389495494373136,0.5510204081632653,dart,0.3237457542817646,150,0.938049235728232,banknote
0.4285714285714285,uniform,3,10,0.0167683293681101,0.0071968567300115,0.0339322177189533,0.2653061224489795,gblinear,8.286427728546843e-06,151,0.9540799913364484,banknote
0.6938775510204082,uniform,12,13,6.250551925273976,5.428675439323859e-06,0.1389495494373136,0.3673469387755101,gbtree,281.17686979742365,152,0.5553941756726197,banknote
0.4285714285714285,uniform,16,5,51.794746792312125,0.0002442053094548,5.428675439323859e-06,0.183673469387755,gblinear,0.0910298177991522,153,0.5553941756726197,banknote
0.0204081632653061,uniform,2,3,51.794746792312125,51.794746792312125,0.1048113134154685,0.7142857142857142,gblinear,2.3299518105153717e-06,154,0.5553941756726197,banknote
0.3061224489795918,uniform,2,15,0.0008685113737513,22.229964825261955,6.866488450042999e-05,0.3673469387755101,dart,184.20699693267164,155,0.5553941756726197,banknote
0.5918367346938775,uniform,18,4,0.0390693993705462,4.498432668969444e-05,1e-06,0.7142857142857142,dart,0.0047148663634573,156,0.5553941756726197,banknote
0.2653061224489795,uniform,8,2,0.0167683293681101,0.0003727593720314,0.323745754281764,0.5714285714285714,dart,0.3237457542817646,157,0.954078398771814,banknote
0.9387755102040816,uniform,8,11,429.1934260128778,429.1934260128778,0.323745754281764,0.8775510204081632,gblinear,0.0020235896477251,158,0.5553941756726197,banknote
0.7959183673469387,uniform,19,6,2.6826957952797272,0.0008685113737513,2.2229964825261955e-05,0.3061224489795918,gblinear,1.2648552168552958e-05,159,0.5553941756726197,banknote
0.8775510204081632,uniform,13,12,14.563484775012444,1.9306977288832496e-05,0.0193069772888324,0.7142857142857142,dart,1000.0,160,0.5553941756726197,banknote
0.979591836734694,uniform,8,5,0.0003727593720314,0.3237457542817646,0.7543120063354607,0.1428571428571428,gblinear,1.9306977288832496e-05,161,0.9854232559028407,banknote
0.183673469387755,uniform,18,10,0.7543120063354622,14.563484775012444,0.0026826957952797,0.9183673469387754,dart,120.67926406393312,162,0.5553941756726197,banknote
0.3061224489795918,uniform,12,3,0.0047148663634573,0.4941713361323838,0.0255954792269953,0.5918367346938775,gblinear,1.151395399326448,163,0.5553941756726197,banknote
0.1428571428571428,uniform,16,7,0.0005689866029018,2.3299518105153717e-06,1.757510624854793e-06,0.8979591836734693,dart,14.563484775012444,164,0.5553941756726197,banknote
0.3265306122448979,uniform,6,3,6.250551925273976,0.0005689866029018,0.0001599858719606,0.8775510204081632,gblinear,3.5564803062231285e-06,165,0.5553941756726197,banknote
0.7346938775510203,uniform,9,5,2.3299518105153717e-06,0.0255954792269953,5.1794746792312125e-05,0.4693877551020408,dart,0.0001599858719606,166,0.5553941756726197,banknote
0.6938775510204082,uniform,15,12,79.06043210907701,1.2648552168552958e-05,7.196856730011514e-06,0.4489795918367346,gblinear,6.250551925273976,167,0.5553941756726197,banknote
0.7755102040816326,uniform,3,3,0.0390693993705462,1.757510624854793,0.0003727593720314,0.2857142857142857,gblinear,0.0005689866029018,168,0.5553941756726197,banknote
0.9183673469387754,uniform,1,12,0.0596362331659464,5.428675439323859e-06,0.0003727593720314,0.8163265306122448,gbtree,1.9306977288832496e-05,169,0.5553941756726197,banknote
1.0,uniform,3,7,1.5264179671752333e-06,9.540954763499943,0.5689866029018293,0.7551020408163265,gblinear,6.866488450042999e-05,170,0.9883408343127608,banknote
0.673469387755102,uniform,7,13,8.286427728546843e-06,1.757510624854793,0.0001599858719606,0.3673469387755101,dart,2.94705170255181e-05,171,0.5553941756726197,banknote
0.7142857142857142,uniform,5,3,0.1389495494373138,79.06043210907701,0.7543120063354607,0.8163265306122448,gbtree,1e-06,172,0.881916110065327,banknote
0.9183673469387754,uniform,3,9,1e-06,0.0013257113655901,3.906939937054621e-05,0.979591836734694,dart,0.0030888435964774,173,0.5553941756726197,banknote
0.2653061224489795,uniform,3,6,0.0167683293681101,0.0020235896477251,0.0026826957952797,0.7346938775510203,gblinear,22.229964825261955,174,0.5553941756726197,banknote
0.4693877551020408,uniform,19,1,0.0020235896477251,429.1934260128778,2.94705170255181e-05,0.5306122448979591,gblinear,1.757510624854793,175,0.5553941756726197,banknote
0.3265306122448979,uniform,18,14,2.3299518105153717e-06,51.794746792312125,6.866488450042999e-05,0.3061224489795918,gblinear,0.1389495494373138,176,0.5553941756726197,banknote
0.979591836734694,uniform,5,15,0.0001599858719606,1.2648552168552958e-05,0.0145634847750124,0.2244897959183673,gblinear,6.250551925273976,177,0.5553941756726197,banknote
0.2244897959183673,uniform,7,13,33.9322177189533,0.0390693993705462,0.0004941713361323,0.7142857142857142,dart,22.229964825261955,178,0.5553941756726197,banknote
0.3673469387755101,uniform,16,2,2.94705170255181e-05,120.67926406393312,0.000212095088792,0.7142857142857142,dart,2.3299518105153717e-06,179,0.5553941756726197,banknote
0.9591836734693876,uniform,9,8,0.0002442053094548,5.428675439323859e-06,4.094915062380427e-06,0.8571428571428571,dart,0.0005689866029018,180,0.5553941756726197,banknote
0.1224489795918367,uniform,1,2,0.0020235896477251,0.0013257113655901,0.1842069969326716,0.1632653061224489,gbtree,3.5564803062231285e-06,181,0.97230848613991,banknote
0.3877551020408163,uniform,9,5,0.3237457542817646,0.0003727593720314,0.0004941713361323,0.2653061224489795,dart,0.0005689866029018,182,0.5553941756726197,banknote
0.9387755102040816,uniform,11,7,3.5564803062231285e-06,2.6826957952797272,0.0015264179671752,0.7551020408163265,gbtree,0.7543120063354622,183,0.8542214110759686,banknote
0.9591836734693876,uniform,6,7,0.7543120063354622,8.286427728546843e-06,5.428675439323859e-06,0.1428571428571428,gbtree,2.3299518105153717e-06,184,0.5553941756726197,banknote
0.1428571428571428,uniform,19,10,0.0003727593720314,0.0071968567300115,0.0193069772888324,0.5918367346938775,gbtree,0.2120950887920192,185,0.5553941756726197,banknote
0.9591836734693876,uniform,13,10,0.3237457542817646,8.286427728546843e-06,0.5689866029018293,0.8163265306122448,gbtree,0.1389495494373138,186,0.97594431119987,banknote
